         8.63112087e-02,  1.25054600e-01, -2.10198196e-02,
        -6.19052349e-02, -1.52049754e-02, -1.68683864e-01,
         8.47876100e-03, -2.96486136e-03, -3.18269323e-03,
        -3.04357828e-02, -5.02414565e-02,  1.24406123e-02,
        -9.84452827e-02, -6.01224051e-02, -7.25459698e-03,
         3.68216895e-02, -4.93342365e-03,  5.76108554e-02,
         5.67735230e-02,  3.70109673e-02,  2.98616606e-02,
         6.14135292e-02, -3.71702670e-02,  9.80917394e-02,
         1.27483672e-02, -9.42965687e-02,  1.06614338e-01],
       [ 1.85247543e-01,  2.50860106e-02,  1.20892630e-01,
         1.00418543e-01,  5.69777832e-02,  3.99168484e-02,
         9.88538033e-02,  4.89029333e-02,  4.73648180e-02,
        -2.35727168e-02,  1.65665807e-02,  7.88101041e-03,
         1.94971245e-02,  7.70897483e-03,  7.58736739e-02,
        -4.16853040e-02, -1.75982684e-02,  3.79674327e-02,
        -2.50423052e-02,  3.24185412e-02, -3.00068935e-02,
         8.70492617e-02,  1.52180028e-01,  4.71954900e-02,
        -2.35851513e-02,  6.39536917e-02,  8.24332884e-02,
         8.29726253e-02, -8.94149089e-02,  1.16727863e-01],
       [ 1.13481430e-01, -4.33352113e-02,  1.89891380e-02,
         1.02197288e-01,  7.81645992e-02,  9.53954855e-02,
        -8.05248477e-02,  9.80210850e-03,  1.57408381e-01,
        -3.32124572e-02, -6.14580801e-02,  6.16388299e-02,
         3.52812200e-02,  3.41064608e-02, -7.54015746e-03,
        -3.67561745e-02, -8.91555295e-02,  3.92336804e-02,
         2.55365297e-02,  1.12055426e-02, -7.07266485e-02,
         7.41420558e-02,  4.74524218e-02,  5.74019710e-03,
         5.71208082e-02,  5.65601991e-02,  1.16891150e-01,
         7.20913519e-02, -3.87657514e-02,  5.18733266e-02],
       [ 2.70056657e-03, -1.71813406e-02,  2.18010381e-02,
         4.00907276e-02, -3.01479311e-02, -1.54562579e-02,
        -7.92910177e-02,  5.58648873e-02,  7.89848008e-02,
        -4.30272160e-02, -9.26742031e-02,  3.94500208e-02,
         6.47239617e-02, -1.80530008e-02, -2.94369436e-02,
        -2.56619996e-02,  3.85322249e-02, -5.74637424e-02,
        -1.10702831e-01,  1.28399217e-02, -3.06494135e-02,
        -3.84616906e-02, -5.33032132e-02, -9.19119546e-03,
         9.44050260e-03,  2.28387047e-02,  3.40932938e-02,
         2.58866962e-02,  2.42974769e-02, -1.75656196e-02],
       [-1.40698416e-02,  6.98765176e-02, -1.45875707e-02,
         5.95027646e-02, -4.00549959e-02,  4.13539072e-02,
        -8.72402189e-02, -2.26388931e-02,  7.11448192e-02,
         4.96000803e-02, -8.26866017e-02,  3.94591074e-02,
        -1.01544900e-02, -5.71418842e-02, -5.34881689e-02,
        -7.11953017e-02,  7.13902539e-02,  3.60762823e-02,
        -7.61904155e-02, -2.15790193e-02, -9.74107524e-02,
         1.27690923e-02,  3.66243714e-02,  1.58999619e-02,
        -3.84392803e-02,  3.61550955e-02, -1.92030432e-02,
         6.33508722e-02, -8.11961819e-02, -3.31163195e-02],
       [-6.73504377e-02, -5.01895951e-02,  9.56368722e-02,
         3.24186869e-02, -1.16074108e-01,  1.24247803e-01,
        -4.25065095e-02, -5.27941613e-02,  6.71355277e-02,
         3.44809155e-02, -3.87086494e-02,  8.99324875e-03,
         2.54629637e-02,  3.41943670e-02,  7.38201339e-02,
         1.69013175e-03,  6.95745028e-02,  1.09303687e-01,
         4.70256209e-02, -3.00995913e-02,  7.99510294e-02,
         1.78367582e-04,  8.97771600e-02, -8.24736839e-03,
        -6.51613853e-02,  1.20642011e-01,  4.97883859e-02,
         1.08998036e-01, -1.92578954e-02,  9.41824571e-02],
       [ 4.94576151e-02, -4.63337484e-02,  4.72766157e-02,
        -1.69369073e-03, -6.74661924e-02,  8.37446614e-04,
         3.37878580e-02,  8.42299607e-02,  3.69745448e-02,
         3.60899777e-02,  3.30684038e-03,  8.34523064e-02,
        -4.83765052e-02,  4.47993378e-02, -1.22081689e-01,
        -1.14888266e-01, -4.37620004e-02,  4.29629753e-02,
         1.38354963e-02,  6.23916907e-02,  1.47830558e-01,
         4.90078297e-02,  1.19916344e-01,  1.44347260e-01,
         2.10461391e-02,  4.83483695e-02,  4.00553729e-02,
        -1.74730637e-02,  2.26701677e-02,  1.91035448e-01],
       [ 1.69240529e-03, -4.26392193e-02, -4.70888352e-04,
         2.33856357e-02,  9.91121903e-02, -4.87472262e-03,
        -7.71361943e-02,  4.18771927e-02,  1.25049411e-01,
         1.01936352e-01,  1.34600017e-02, -3.04027290e-02,
        -4.39708023e-02, -3.82308531e-02,  8.85989354e-02,
        -4.11377817e-02,  8.46038934e-02,  3.77324893e-02,
        -4.44120076e-02,  8.36578919e-02,  1.85945953e-02,
        -4.55053380e-02,  1.28921807e-01,  2.43967961e-02,
         8.62898629e-02,  5.91436282e-02,  1.17014016e-01,
         5.00366159e-03, -1.75915105e-03,  1.43961423e-01],
       [ 8.95916128e-02, -1.65020612e-02, -9.97379925e-02,
         4.88466496e-02,  7.83442476e-03, -4.37089221e-02,
        -8.01031802e-02, -7.68527269e-02,  1.06257230e-02,
         4.76321186e-02,  7.34236644e-03, -2.94551809e-02,
         1.41002470e-01, -1.71537818e-03,  1.15321092e-01,
        -4.32410130e-02, -7.06713172e-03, -3.44292680e-02,
         5.29780792e-02,  2.75445138e-02,  8.68237453e-02,
        -7.09334216e-03,  2.29452210e-02, -8.27501189e-02,
         1.86471130e-01,  4.36242893e-03,  5.29644065e-02,
         3.56900682e-02,  9.77418962e-02,  6.85399602e-02],
       [ 1.26375976e-01,  8.81553465e-02,  6.52283903e-02,
        -1.38045470e-02, -3.43243917e-02, -1.06121138e-01,
         1.04935695e-02,  8.07153813e-02,  3.35430960e-02,
         5.83242168e-02, -8.29137164e-02, -6.48384620e-03,
         6.49006535e-02,  7.38739313e-02,  2.43011414e-02,
        -7.89198926e-02, -1.56777373e-02, -1.02346280e-01,
         3.53861019e-02,  8.47718666e-02, -7.65654476e-02,
        -1.46305848e-01,  8.23295963e-02, -7.62907111e-02,
         3.99726696e-02, -5.67941607e-02, -7.07249351e-02,
         1.00618293e-01, -5.67786448e-02,  8.86625648e-02],
       [ 5.58479921e-02, -1.10590083e-01,  2.85477044e-02,
        -1.06585533e-01, -2.82192633e-02, -6.69436146e-02,
         6.30425634e-02, -9.32989589e-03, -5.68305914e-02,
        -9.23716014e-03,  4.20220979e-02, -6.17432538e-02,
        -3.28531245e-02,  7.43332048e-02,  7.20954036e-02,
        -6.82573795e-02, -5.73587822e-02, -3.75216772e-02,
        -3.03853184e-02, -2.15973027e-02, -1.30304094e-01,
        -5.88744220e-02,  1.03149899e-02,  2.16776990e-02,
        -9.25599852e-04,  2.63500213e-02,  6.32246656e-02,
        -5.17327434e-02, -1.12119742e-01, -1.15375796e-01],
       [ 2.41820112e-02, -1.54593256e-02, -8.02052852e-02,
        -9.80978864e-03,  1.42199016e-02, -6.54520935e-02,
        -4.86127981e-02,  1.52410622e-02,  9.18238501e-02,
         1.79400909e-02,  8.23065021e-03,  6.26011386e-02,
        -1.07239011e-02,  2.27952069e-02,  8.04789033e-02,
        -1.75731621e-01,  6.49065997e-02, -8.00214246e-02,
         7.06553331e-02, -1.37060219e-02,  3.01763057e-02,
        -1.58284135e-02,  1.91589127e-02, -1.33796012e-02,
         5.80850911e-02, -4.37428839e-02, -1.90773982e-02,
         6.61810294e-02,  5.80008564e-02,  6.06383267e-02],
       [ 2.05180470e-02,  8.00638036e-02,  2.79821275e-02,
         2.17978825e-02,  1.90553242e-03, -3.46331220e-02,
         9.23271833e-02, -4.90456191e-02, -5.55368136e-02,
         7.60324583e-02, -2.67082404e-02, -2.61570035e-02,
        -3.49142758e-02, -4.41488747e-02,  6.79905701e-02,
         2.89400145e-02,  3.98678605e-02, -2.43024034e-02,
         5.56798674e-02,  2.60721998e-02, -1.41434105e-01,
         2.02921768e-02, -1.19186918e-02,  3.86804044e-02,
        -3.86731712e-02, -2.67311988e-02,  3.64120607e-02,
         6.93255194e-02,  7.29042524e-03,  6.54430919e-02],
       [ 2.77916106e-02,  5.60438924e-02,  2.87674532e-03,
        -2.09234196e-02, -1.95830385e-03,  6.64871881e-02,
        -4.71171500e-02,  1.87207565e-02,  1.22080781e-02,
        -4.97271205e-02, -4.78687287e-02,  7.05167378e-02,
         1.46003704e-01, -6.25576886e-02, -1.81496409e-02,
         4.83057566e-02,  1.38901471e-01,  5.16234623e-02,
        -5.47068370e-02,  4.42656193e-03, -7.56511666e-02,
        -7.73229317e-03, -9.61932892e-02,  6.12907207e-03,
         3.63494607e-02,  3.51482028e-02,  1.45554113e-02,
        -5.96011682e-03, -1.21948941e-03,  3.56165273e-02],
       [ 4.99694536e-02, -6.07057086e-02,  7.32842556e-03,
        -4.00465925e-02,  1.23357605e-02,  1.03514778e-02,
         9.87801028e-03, -1.51495860e-03,  6.48373567e-02,
         3.06945230e-02, -4.71130029e-02, -2.92120478e-03,
        -6.40767998e-02,  1.25002411e-02, -4.13527206e-03,
        -1.89888952e-02,  8.77081447e-03, -4.51645471e-02,
        -5.57409312e-02,  2.20639752e-02,  2.11659391e-03,
        -1.10741338e-01, -4.27552464e-02, -1.97645637e-02,
        -2.77726001e-02,  1.05104508e-03, -2.40388301e-02,
         9.88662569e-03,  4.35042264e-02, -2.41579619e-02],
       [ 4.29478411e-02, -1.14363859e-01, -1.22426765e-01,
        -4.23242223e-02,  1.68284096e-02,  3.69162960e-03,
         3.65777067e-02,  1.05425701e-03,  1.67054951e-03,
        -2.92301177e-02, -9.78109177e-02,  1.85164495e-02,
        -2.89137173e-02, -4.73513822e-02,  3.58721987e-02,
         3.62316188e-02, -5.14099503e-02,  6.41047012e-02,
        -6.96694107e-02,  8.12472301e-03,  2.54115349e-02,
         1.07438890e-02, -1.79488926e-02, -4.34795278e-02,
         3.30950504e-02, -1.32892095e-01, -5.35755564e-02,
        -5.39643783e-02, -4.98121675e-02,  3.56606535e-03],
       [ 3.31474839e-02, -8.26922358e-02, -9.39152761e-02,
        -1.53290508e-02, -4.02128708e-02, -6.94308867e-02,
         6.02882300e-02, -1.60190077e-03, -2.06908713e-02,
        -1.01154602e-01,  7.62602441e-02, -5.64390118e-02,
        -3.91142667e-02, -3.60429124e-02,  2.95716670e-02,
        -1.70551720e-02, -2.00963632e-02, -8.12035588e-03,
        -6.46749300e-03,  7.95398218e-02,  5.17764059e-02,
         5.01895020e-02, -1.38863302e-01, -6.84546807e-02,
         6.56501364e-02, -3.35174859e-02,  8.56403509e-02,
         5.04428257e-02, -4.74046166e-02,  8.38773847e-02],
       [-1.28216574e-01, -8.78198010e-02, -3.21655640e-02,
        -3.36525248e-02,  2.87390516e-02,  9.95795980e-02,
        -1.13284666e-01, -8.35043132e-02, -3.35404988e-02,
        -1.22242918e-01,  3.14612462e-02,  5.07984490e-02,
         3.21224758e-02, -1.12929613e-01, -8.18599388e-02,
         7.60327578e-02, -2.28551608e-02,  3.76335788e-02,
        -6.46230453e-04, -1.32788029e-01, -3.65784619e-02,
        -2.02203541e-02, -7.39550404e-02, -1.30994046e-02,
        -5.92483246e-02, -3.27767411e-02,  1.85388670e-02,
        -8.67090024e-02, -7.00677451e-02, -9.90764264e-03],
       [-8.07801005e-02, -4.34610966e-02,  5.74692360e-02,
        -8.95499226e-02, -1.19784968e-01,  9.69924755e-04,
         5.31165861e-02,  8.03705810e-03,  4.03158666e-02,
         6.61194594e-02, -4.45667583e-02, -1.21857490e-02,
        -1.13052407e-02, -4.86556451e-02,  1.53817443e-02,
         2.30229017e-02,  1.62087078e-02, -3.48432993e-02,
         2.70505326e-02, -2.86910207e-02, -2.64796835e-02,
        -2.57179917e-02, -1.29617581e-01,  5.26901846e-02,
        -2.29195055e-02,  8.43168621e-03, -3.14550118e-02,
         5.97074006e-02,  1.87280089e-02, -5.17340623e-03],
       [-1.00267612e-01,  1.33523945e-02, -2.42440747e-02,
        -6.11218011e-02,  5.36625764e-02, -2.92773500e-02,
        -3.24866278e-02,  5.94476141e-02, -5.00555474e-02,
        -3.10912346e-02,  1.03480825e-01, -1.25740417e-02,
         2.22056064e-02,  5.85356594e-02,  2.78755797e-02,
         1.72904187e-02, -6.07639654e-02, -8.83870755e-03,
         5.11314073e-02,  1.92579924e-02,  2.41443058e-02,
         4.47005530e-02,  8.41125780e-03, -2.78346023e-02,
         4.17352084e-02, -4.83345729e-02,  8.94810818e-03,
         1.06990415e-02,  1.82842292e-02, -3.03130322e-02],
       [-6.72518200e-02,  6.00164580e-02,  6.66451463e-02,
         2.51114686e-02, -1.45672758e-02,  1.99060624e-02,
        -6.82517951e-02, -4.60398355e-03, -3.10876998e-02,
         4.93540159e-02, -8.94283396e-02,  1.12072369e-02,
        -3.59047699e-04, -4.80218603e-02, -7.60161432e-02,
        -4.17888392e-02,  7.34362197e-02,  4.55664496e-03,
        -1.35662312e-01,  1.08588462e-01,  3.75649285e-02,
        -5.11292645e-02,  5.17402359e-02,  8.87451998e-02,
        -1.63185480e-02,  1.68000489e-02,  2.03238648e-02,
         1.27365703e-01, -4.11070909e-02,  1.21073281e-01],
       [-3.19254654e-02, -1.58368432e-01,  6.42758384e-02,
        -9.37553222e-02,  3.37717847e-02,  1.26060005e-01,
         4.77380784e-02, -5.70623290e-03,  1.58402243e-02,
        -5.20353430e-02, -8.38165643e-02, -7.93615701e-02,
        -1.82598727e-01,  2.28771907e-02,  3.67764440e-03,
        -1.02294263e-01, -6.45839488e-02,  8.10049610e-02,
        -7.07389194e-02,  3.01873719e-02, -7.77645982e-02,
         7.61757209e-02, -8.28635693e-02, -5.50376326e-03,
        -1.38212181e-02,  7.35832708e-03, -4.41752343e-02,
        -4.80878832e-02, -5.38096157e-02,  5.75306709e-02],
       [-1.57087539e-02,  9.92325913e-03,  6.68356457e-02,
        -1.02484679e-01,  1.91234458e-02,  2.37680558e-02,
        -1.08548619e-01, -1.24986409e-01, -5.35491948e-02,
         1.63432543e-02, -1.02766859e-01, -1.38707140e-01,
        -1.27458798e-02, -6.97362308e-02, -2.87041880e-02,
        -2.12307264e-01,  6.68515378e-02,  5.70380129e-02,
        -1.48532659e-01, -7.16205193e-03, -9.33284629e-02,
         8.97688796e-02, -2.01988857e-02,  8.83749497e-02,
        -5.87878946e-02,  6.07730085e-04, -5.26792280e-02,
         3.75239826e-02, -1.04924444e-01,  3.39026892e-02],
       [ 3.74131236e-02, -4.32609951e-02, -3.06058434e-03,
        -3.79868297e-02,  3.26634494e-02, -8.05422401e-03,
        -1.21538143e-03, -4.42627289e-02, -1.06022204e-01,
        -3.93796724e-02,  1.19812958e-02,  1.99851776e-03,
         1.03996139e-01, -3.42943423e-02,  5.59326584e-02,
        -9.86295840e-02,  7.21664549e-02, -1.59192012e-02,
        -5.03582001e-02,  6.10106384e-03,  3.12575578e-02,
        -3.71941420e-02, -1.29030651e-02,  1.19152576e-01,
        -2.31136066e-02,  4.65455111e-03, -1.24501515e-01,
         6.88345046e-02, -4.94153486e-02, -2.64334629e-02],
       [-5.68998284e-02,  1.11157700e-01,  5.27159582e-02,
        -9.75211055e-02,  2.97738062e-02, -1.01316643e-01,
        -2.49714495e-02,  8.99883153e-02, -7.31649030e-03,
        -2.82597508e-02,  4.80327371e-02, -7.61998845e-02,
         6.35925472e-02, -1.22750286e-01, -1.99221537e-02,
        -1.69228558e-01,  5.65919923e-02, -2.04490500e-02,
        -1.09432583e-01,  1.10082676e-01, -6.63706734e-03,
         1.37065436e-02, -2.56303423e-02, -1.54038626e-02,
         8.59321513e-02, -1.88872921e-02, -8.25430868e-02,
         6.00793453e-02, -1.71082559e-01,  2.12847882e-02],
       [ 3.35832043e-02, -3.57779378e-02,  1.24141893e-03,
        -1.34426803e-01, -3.08452229e-02, -6.96390134e-02,
        -3.35387395e-02, -8.96381858e-02,  3.52240912e-02,
        -2.81996815e-02,  5.30667242e-02,  8.22229790e-03,
         6.88990665e-02, -1.00565053e-01, -5.29339275e-02,
        -8.00869362e-02,  9.95449983e-02, -8.83163553e-02,
        -1.13155117e-01,  3.58652004e-02, -5.86415112e-02,
         8.49128098e-02,  1.68784999e-02, -1.49290167e-02,
         2.97335860e-02, -3.12872941e-02, -1.52250285e-01,
         4.66467974e-02, -1.91535426e-01, -1.23845628e-01],
       [ 4.55309250e-02, -1.27864291e-01, -2.65623661e-02,
        -1.60767467e-01, -1.34670014e-01, -6.06071436e-02,
        -6.41400013e-02,  5.42143746e-02,  2.82769369e-02,
        -9.97133222e-02,  5.70843765e-02, -1.04945294e-01,
         9.19478255e-02,  4.26121641e-02,  3.89418486e-02,
        -1.14322524e-01,  5.18815598e-02, -1.12183064e-02,
        -1.64094512e-01, -3.38753355e-02, -1.37066861e-01,
         1.69642711e-02,  2.62962835e-02, -3.13766409e-02,
        -1.72151421e-02, -1.29701544e-01, -1.16907037e-01,
         2.62573958e-02, -2.13949639e-01, -1.80683281e-02],
       [-1.10982808e-02, -1.39477610e-01, -9.74975029e-02,
        -5.03737667e-02,  5.03613219e-02, -7.50290741e-02,
        -6.54502023e-02, -1.08183001e-01, -1.08738166e-01,
        -1.44293981e-01, -8.54431539e-02, -8.57085866e-02,
         1.25987339e-01, -1.23758529e-01,  5.14381322e-02,
        -9.09420694e-02,  1.00056801e-01, -3.23523462e-02,
        -6.65225160e-02, -9.60641048e-02, -1.93670173e-02,
        -6.19435260e-02,  1.13997071e-01, -5.82400263e-06,
        -1.50724285e-02, -1.76049043e-02, -1.49808996e-01,
        -1.12809020e-02, -2.37097983e-01,  2.94829400e-02],
       [-1.13378115e-01, -2.04528522e-01, -1.05059016e-01,
        -7.71350024e-02,  4.60167251e-02, -1.69488697e-01,
        -6.20088307e-02, -2.95526764e-02, -1.04707786e-01,
        -8.49671726e-02,  3.10177074e-03, -1.49274976e-01,
         3.37894285e-02, -3.61115535e-02, -7.93596450e-02,
        -3.47935695e-02, -1.13118611e-01,  6.94291931e-02,
        -2.58862472e-01, -5.63140037e-02, -4.42555330e-02,
        -6.64160331e-02, -2.15070540e-02, -5.44171886e-02,
        -2.34836536e-03, -5.08775846e-02, -9.30766141e-02,
         1.00444525e-02, -2.10751969e-01,  1.70726029e-01],
       [ 4.54830983e-02, -1.39132375e-01, -2.05800772e-02,
        -4.44771209e-02,  3.70518034e-02, -6.49901899e-02,
        -1.87338623e-01, -7.61319353e-02, -8.55082282e-02,
         8.68336817e-03, -7.23029003e-02, -4.34826548e-02,
        -2.67981071e-02, -7.33205392e-02, -1.23691440e-01,
        -2.40404578e-03, -8.02955143e-02, -2.86924866e-03,
        -1.92530519e-01, -1.18144954e-01, -4.07926662e-02,
         8.24823368e-04, -4.71005178e-03, -5.13506874e-02,
         1.63941211e-02,  5.42962242e-02, -1.36643613e-01,
         4.27193954e-02, -1.06684750e-01, -1.98847019e-02],
       [-3.11070070e-02, -8.57499636e-02, -1.23167151e-01,
        -1.08623772e-01,  3.94082431e-02, -1.26178953e-01,
        -1.10072399e-01, -1.12972196e-01, -1.79649460e-01,
        -8.74792884e-02, -6.89471134e-02, -1.71029257e-01,
        -5.95557849e-02, -7.06494955e-02, -2.23563437e-02,
        -9.61915428e-02, -9.72249844e-02, -4.87371328e-02,
        -1.23917077e-01, -6.97825985e-02, -9.07517965e-02,
        -7.80747190e-02,  5.47719217e-02,  5.43614997e-02,
        -1.48103615e-01, -3.65989444e-02, -1.22879955e-01,
        -2.87495535e-02, -3.50711176e-02,  6.59048593e-03],
       [ 1.08191366e-02, -1.88050914e-01, -4.95775477e-02,
        -4.58508408e-02,  5.85916307e-02, -1.42081759e-02,
        -1.96197000e-01,  9.12890922e-03, -5.73542739e-02,
         1.26760972e-02, -1.03034034e-01, -3.12896844e-02,
        -2.36189761e-02,  8.39439148e-02,  1.41230958e-02,
        -8.02016996e-02, -1.86554060e-02, -9.81989732e-02,
        -6.14172165e-02,  3.94714026e-02, -3.15273523e-02,
        -9.64893429e-02,  3.90647099e-02, -4.33492331e-02,
        -9.39148222e-02,  7.40745230e-03,  1.21860639e-02,
        -3.87853742e-02, -6.44230619e-03,  3.08038092e-02],
       [ 5.42513685e-02, -1.75763701e-01,  1.78216313e-01,
        -1.33918550e-03, -9.29982061e-02, -7.56302736e-02,
